FlightNumber,Date,BoosterVersion,LaunchSite,Payload,PayloadMass,Orbit,Customer,LaunchOutcome,LandingOutcome,Outcome,Flights,GridFins,Reused,Legs,LandingPad,Block,ReusedCount,Serial,Longitude,Latitude,Class
74,2020-01-29,F9 B5,CCSFS SLC 40,Starlink,15600,VLEO,SpaceX,Success,Success,True ASDS,3,True,True,True,5e9e3032383ecb6bb234e7ca,5,12,B1051,-80.577366,28.5618571,1
75,2020-02-17,F9 B5,CCSFS SLC 40,Starlink,15600,VLEO,SpaceX,Success,Failure,False ASDS,4,True,True,True,5e9e3032383ecb6bb234e7ca,5,3,B1056,-80.577366,28.5618571,0
76,2020-03-07,F9 B5,CCSFS SLC 40,SpaceX CRS-20,1977,ISS,NASA,Success,Success,True RTLS,2,True,True,True,5e9e3032383ecb267a34e7c7,5,5,B1059,-80.577366,28.5618571,1
77,2020-03-18,F9 B5,KSC LC 39A,Starlink,15600,VLEO,SpaceX,Success,Failure,False ASDS,5,True,True,True,5e9e3032383ecb6bb234e7ca,5,4,B1048,-80.6039558,28.6080585,0
78,2020-04-22,F9 B5,KSC LC 39A,Starlink,15600,VLEO,SpaceX,Success,Success,True ASDS,4,True,True,True,5e9e3032383ecb6bb234e7ca,5,12,B1051,-80.6039558,28.6080585,1
79,2020-05-30,F9 B5,KSC LC 39A,Crew Dragon Demo-2,9525,ISS,NASA,Success,Success,True ASDS,1,True,False,True,5e9e3032383ecb6bb234e7ca,5,13,B1058,-80.6039558,28.6080585,1
80,2020-06-04,F9 B5,CCSFS SLC 40,Starlink,15600,VLEO,SpaceX,Success,Success,True ASDS,5,True,True,True,5e9e3033383ecbb9e534e7cc,5,9,B1049,-80.577366,28.5618571,1
81,2020-06-13,F9 B5,CCSFS SLC 40,Starlink,15600,VLEO,SpaceX,Success,Success,True ASDS,3,True,True,True,5e9e3032383ecb6bb234e7ca,5,5,B1059,-80.577366,28.5618571,1
82,2020-06-30,F9 B5,CCSFS SLC 40,GPS III,3880,MEO,U.S. Space Force,Success,Success,True ASDS,1,True,False,True,5e9e3033383ecbb9e534e7cc,5,12,B1060,-80.577366,28.5618571,1
83,2020-07-20,F9 B5,CCSFS SLC 40,ANASIS-II,6124,GEO,Republic of Korea Army,Success,Success,True ASDS,2,True,True,True,5e9e3033383ecbb9e534e7cc,5,13,B1058,-80.577366,28.5618571,1
84,2020-08-18,F9 B5,CCSFS SLC 40,Starlink,15600,VLEO,SpaceX,Success,Success,True ASDS,6,True,True,True,5e9e3032383ecb6bb234e7ca,5,9,B1049,-80.577366,28.5618571,1
85,2020-08-30,F9 B5,CCSFS SLC 40,SAOCOM 1B,1600,SSO,CONAE,Success,Success,True RTLS,4,True,True,True,5e9e3032383ecb267a34e7c7,5,5,B1059,-80.577366,28.5618571,1
86,2020-09-03,F9 B5,KSC LC 39A,Starlink,15600,VLEO,SpaceX,Success,Success,True ASDS,2,True,True,True,5e9e3032383ecb6bb234e7ca,5,12,B1060,-80.6039558,28.6080585,1
87,2020-10-06,F9 B5,KSC LC 39A,Starlink,15600,VLEO,SpaceX,Success,Success,True ASDS,3,True,True,True,5e9e3032383ecb6bb234e7ca,5,13,B1058,-80.6039558,28.6080585,1
88,2020-10-18,F9 B5,KSC LC 39A,Starlink,15600,VLEO,SpaceX,Success,Success,True ASDS,6,True,True,True,5e9e3032383ecb6bb234e7ca,5,12,B1051,-80.6039558,28.6080585,1
89,2020-10-24,F9 B5,CCSFS SLC 40,Starlink,15600,VLEO,SpaceX,Success,Success,True ASDS,3,True,True,True,5e9e3033383ecbb9e534e7cc,5,12,B1060,-80.577366,28.5618571,1
90,2020-11-05,F9 B5,CCSFS SLC 40,GPS III,3681,MEO,USSF,Success,Success,True ASDS,1,True,False,True,5e9e3032383ecb6bb234e7ca,5,8,B1062,-80.577366,28.5618571,1
